signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/FeatureFlags;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,169,1,169,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableNewOptimizeStrategyForActiveResultStates()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,173,1,173,21,
Lcom/android/appsearch/flags/FeatureFlags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,177,1,177,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,181,1,181,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableQueryVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,185,1,185,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,189,1,189,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,193,1,193,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableResultAborted()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,197,1,197,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,201,1,201,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,205,1,205,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,209,1,209,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,213,1,213,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,217,1,217,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,221,1,221,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,225,1,225,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,229,1,229,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,233,1,233,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,237,1,237,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,241,1,241,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,245,1,245,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,249,1,249,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,253,1,253,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSmallerDecompressionBufferSize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,257,1,257,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,261,1,261,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableStorageInfoCache()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,265,1,265,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableStrictPageByteSizeLimit()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,269,1,269,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableThrowExceptionForNativeNotFoundPageToken()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,273,1,273,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,36,1,36,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,43,1,43,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,50,1,50,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAppSearchManageBlobFiles()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,57,1,57,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,64,1,64,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,71,1,71,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableBatchGet()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,78,1,78,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableBatchPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,85,1,85,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableBatchPutVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,92,1,92,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,99,1,99,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableCalculateTimeSinceLastAttemptedOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,106,1,106,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,113,1,113,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,120,1,120,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableCompressionMemLevelOne()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,127,1,127,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableCompressionThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,134,1,134,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,141,1,141,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableDatabaseScopedSchemaOperations()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,148,1,148,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,155,1,155,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,162,1,162,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableEmbeddingMatchInfo()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,169,1,169,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,176,1,176,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,183,1,183,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableEnterpriseVisibleToConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,190,1,190,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,197,1,197,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,204,1,204,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,211,1,211,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,218,1,218,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,225,1,225,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,232,1,232,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableIndexerRunOnAppFunctionComponentChange()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,239,1,239,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableIndexerRunOnOtaUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,246,1,246,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,253,1,253,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableInitializationRetriesBeforeReset()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,260,1,260,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,267,1,267,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,274,1,274,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,281,1,281,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,288,1,288,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableNewOptimizeStrategyForActiveResultStates()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,295,1,295,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,302,1,302,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,309,1,309,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableQueryVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,316,1,316,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,323,1,323,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,330,1,330,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableResultAborted()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,337,1,337,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,344,1,344,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,351,1,351,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,358,1,358,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,365,1,365,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,372,1,372,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,379,1,379,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,386,1,386,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,393,1,393,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,400,1,400,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,407,1,407,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,414,1,414,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,421,1,421,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,428,1,428,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,435,1,435,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSmallerDecompressionBufferSize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,442,1,442,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,449,1,449,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableStorageInfoCache()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,456,1,456,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableStrictPageByteSizeLimit()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,463,1,463,21,
Lcom/android/appsearch/flags/FeatureFlagsImpl;->enableThrowExceptionForNativeNotFoundPageToken()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlagsImpl.java,470,1,470,21,
Lcom/android/appsearch/flags/Flags;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,142,57,142,77,
Lcom/android/appsearch/flags/Flags;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,148,57,148,77,
Lcom/android/appsearch/flags/Flags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,154,57,154,77,
Lcom/android/appsearch/flags/Flags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,160,57,160,77,
Lcom/android/appsearch/flags/Flags;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,166,57,166,77,
Lcom/android/appsearch/flags/Flags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,172,57,172,77,
Lcom/android/appsearch/flags/Flags;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,178,57,178,77,
Lcom/android/appsearch/flags/Flags;->enableAppSearchManageBlobFiles()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,184,57,184,77,
Lcom/android/appsearch/flags/Flags;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,190,57,190,77,
Lcom/android/appsearch/flags/Flags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,196,57,196,77,
Lcom/android/appsearch/flags/Flags;->enableBatchGet()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,202,57,202,77,
Lcom/android/appsearch/flags/Flags;->enableBatchPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,208,57,208,77,
Lcom/android/appsearch/flags/Flags;->enableBatchPutVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,214,57,214,77,
Lcom/android/appsearch/flags/Flags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,220,57,220,77,
